id,tag,count,cluster,supertag,x,y
7025,grass,2,10,Garden,10.166172,0.44028473
7514,Poor Juan,2,73,Paseo,6.8788233,1.0574346
5029,Hi Antoni we are here working a lot I Guess That Clear,2,73,Paseo,7.022094,1.0962313
7364,Bishop of the Rosary,2,60,Iglesia,7.929531,-0.19606932
5175,selfies,2,47,Photographs,6.8544383,7.602788
5761,San Marco,2,61,Piazza_61,7.23098,0.06116423
7209,Rosewood,2,6,Tree,9.645302,0.08421019
5646,disaster,2,67,Temporary,9.011776,4.9039764
6345,Restoration,2,57,Hospital,8.33337,5.008977
7481,app,2,52,Platforms,9.141028,6.9624166
7668,sp,2,65,Sole,9.199551,3.209256
5319,Franco,2,59,Barcarizzi,7.36307,0.7365079
7244,Cultural center,2,17,Culture,5.594015,7.4969516
5376,Food area,2,8,Restaurant,11.699915,1.4660906
5419,church,2,60,Iglesia,8.142631,-0.3254932
6931,arena,2,23,Game,4.0078225,4.9276505
7712,Rota,2,74,Archi,8.228022,2.331464
7638,Photographs,2,47,Photographs,6.838828,7.5810785
6197,Rest,2,2,Tranquillity,12.626794,3.3782432
7459,street artist,2,48,Art,6.36964,7.422396
6603,Place description,2,37,Pueblos,5.6146803,3.7708538
8018,Monastery of Pedralbes,2,60,Iglesia,7.782475,-0.21310079
5237,Pond,2,1,Water,3.7889357,2.9148128
6212,Partisan,2,58,Incivility,10.012532,5.625629
7669,CAROLINA MARIA DE JESUS,2,60,Iglesia,7.663391,0.06908698
7767,deficientevisual,2,67,Temporary,8.995219,5.128691
6749,Center of the travelers,2,25,Traveling,6.2122025,8.785396
7745,Taste festival,2,8,Restaurant,11.42515,1.6637781
6124,Disabled access,2,51,Accessible,8.958554,7.398787
5420,church,2,60,Iglesia,8.126484,-0.31510144
6932,street music,2,5,Music,2.3189268,5.7729397
5825,Wig,2,65,Sole,9.00599,3.5743647
5149,violin,2,5,Music,2.5705874,5.586397
7967,Informative panel,2,41,Girls,10.637318,7.2891145
5501,Ladybird,2,11,Birds,10.950664,2.7210557
4619,accademia,2,40,Humboldt,11.009823,7.956586
7724,Testimony,2,70,Mislata,11.013578,4.888142
6771,Error,2,67,Temporary,9.087395,5.0842147
4676,localization,2,54,Multidirectional,8.109045,6.388728
5637,supermarkets,2,45,Shop,6.2961955,5.681694
6881,Guitar,2,5,Music,2.4167314,5.708291
4974,Job,2,55,Machine,7.72384,5.7639046
5310,Cabina telefo,2,52,Platforms,8.864047,6.835107
7946,attention,2,69,Three,10.807934,5.8006186
6153,plates,2,8,Restaurant,11.8803625,1.7847097
5697,Piazzale Roma,2,61,Piazza_61,6.9010553,0.21705863
6636,Nordic countries,2,28,Berlin,7.1719713,3.2029288
5164,Brandenburg Gate,2,28,Berlin,6.925537,3.3424113
7549,Oswaldo Cruz College,2,72,San,6.3429756,1.3225578
5905,forest,2,6,Tree,9.646013,0.04697066
6714,Sounds environments,2,4,Ambient,1.7007605,5.198737
5407,Lack of,2,67,Temporary,9.318346,4.9404626
4817,Italian forum,2,61,Piazza_61,7.0129213,0.17587222
6540,Casino,2,23,Game,4.0179577,5.011485
7957,mountain,2,28,Berlin,6.697884,3.5470984
6959,paint,2,48,Art,6.547676,7.315471
5050,Exhibition,2,16,Exhibition,10.032585,8.187847
6869,machinery,2,55,Machine,7.5745053,5.5595584
4959,Coca,2,9,Fruits,9.4412565,0.8004954
5667,prosecco,2,59,Barcarizzi,7.4552975,0.6553398
5826,microphone,2,5,Music,1.7364401,5.845912
6372,Water,2,1,Water,3.8306441,2.9733176
6199,rides,2,21,Bike,5.2159777,8.868175
7201,Architecture,2,33,Architecture,5.5782585,4.1596003
7758,trail,2,24,Loges,7.0256853,8.663434
5801,Fondaco Tedeschi,2,59,Barcarizzi,7.559356,0.7719513
5434,Field,2,23,Game,4.2123637,4.8399944
6059,News kiosk,2,52,Platforms,8.801288,6.642673
5352,rest,2,2,Tranquillity,12.622193,3.3783333
5090,Water tower,2,1,Water,3.827739,2.9314804
5906,nightinvenice,2,14,Night,4.0721817,6.6358895
7630,Museum of Contemporary Art of Sorocaba,2,72,San,6.2597585,1.4311842
5051,Ping-pong,2,23,Game,3.9705517,4.961801
7090,#truth #coverup #Q #elites,2,67,Temporary,10.257163,4.5098233
5379,Location,2,37,Pueblos,5.5621495,3.7184527
8010,Swallow Park,2,26,Park,4.842031,4.7511125
5105,defect,2,67,Temporary,9.006309,4.906905
5668,salablu,2,76,Sorocaba,7.798731,1.8639106
5422,Welcome,2,71,Hello,11.591224,4.422045
5338,Taxi stop,2,22,Railway,5.362342,10.0140085
6373,noise,2,4,Ambient,1.520202,5.0182705
7969,Church of Rigolisa,2,60,Iglesia,7.778684,-0.1204076
5503,duck,2,11,Birds,10.9526205,2.759862
7445,MOREIRA SALLES INSTITUTE,2,64,Brazil,6.0668383,1.5832229
4976,Fruit boxes,2,9,Fruits,9.432835,0.7957034
5435,artificial surface,2,53,Wells,7.4026003,6.570808
6947,voice,2,5,Music,1.6941043,5.8775964
5353,drinking water,2,1,Water,3.903631,3.043615
7884,"Square Well, I'm going to tell you good but there are people who will be better to write but right now it is disturbing me recognizing well is bothering the change but of course it is doing it now in real time this is connected to the server and in the T",1,52,Platforms,9.110691,6.425345
5369,curve,1,53,Wells,6.937395,6.614945
7368,Renato alioti,1,59,Barcarizzi,7.4420924,0.6350409
5179,Berlin Wall,1,28,Berlin,6.8786483,3.2602267
6395,steps,1,18,Steps,6.8894367,9.3864355
7562,Displacement,1,54,Multidirectional,8.060149,6.469916
7737,Lecture,1,40,Humboldt,10.789865,7.7760596
5282,Athletics clues,1,23,Game,4.09713,4.9331555
7213,Art Concierge,1,48,Art,6.4256115,7.3949084
6350,Dornbusch,1,28,Berlin,7.339417,3.089901
7672,miss,1,67,Temporary,9.270314,5.022596
6716,hairdressers,1,43,Toilette,7.2252545,5.1301823
5411,yard,1,35,Terraces,6.340988,4.1796556
7402,sao paulo good land,1,64,Brazil,5.696863,1.7320573
5216,blind,1,15,Vision,8.188161,8.651417
6434,families,1,39,Friends,10.187432,6.6928773
6617,Pavilioncentral,1,27,Carnevale,5.266729,5.26183
5324,lunch,1,8,Restaurant,11.904431,1.5887204
7333,Japanese garden,1,10,Garden,10.047638,0.5500965
5136,Brandenburgertor,1,28,Berlin,6.9238553,3.2054148
7248,socializing family,1,39,Friends,10.185354,6.6444354
6363,burloni,1,63,Joke,10.051871,3.8196552
5935,material,1,53,Wells,7.472303,6.426392
7705,Immaculate Parish Church Conception,1,60,Iglesia,8.169786,-0.35243142
6752,Zug,1,22,Railway,5.793069,10.43657
5448,Market hall,1,44,Market,5.919777,5.7782726
6472,Night environments,1,14,Night,4.126622,6.654515
6073,empty calls,1,67,Temporary,9.270559,5.0504694
5054,sit,1,2,Tranquillity,12.543299,3.3697038
6649,Pluja; Tempesta; Pati Interior;,1,13,Rain,4.278483,6.05798
7176,Coco natural,1,9,Fruits,9.396627,0.71421653
5617,downtown,1,36,Ciudad,5.3787017,3.661954
4656,headset,1,4,Ambient,1.8159399,5.478498
6484,Port,1,0,Boats,3.6129303,1.9997463
6980,game,1,23,Game,3.9608774,5.032334
7642,Missing little !!!,1,67,Temporary,9.538942,4.9621286
6661,living room,1,34,Japan,5.814409,4.846485
5629,Birds,1,11,Birds,10.9442625,2.745383
7814,Ladasmocascegas,1,76,Sorocaba,7.968213,1.6538805
6872,Rice Museum,1,19,Museum,5.5394588,6.977517
7091,Republicans,1,58,Incivility,10.132503,5.73588
7379,social exclusion,1,58,Incivility,9.700092,5.710768
6408,discs,1,53,Wells,7.216819,6.438027
5999,danger of the road,1,31,Roads,4.64152,9.597281
7573,High speed,1,55,Machine,7.873107,5.821546
7100,home,1,34,Japan,5.9249406,4.763783
6235,Municipality Venice,1,61,Piazza_61,6.8645725,-0.043250505
7748,Post Agency,1,52,Platforms,8.921503,6.5369654
6798,basket,1,44,Market,5.9132853,5.910006
5784,Rio will hold,1,64,Brazil,5.697577,1.7056074
7830,candidates,1,58,Incivility,10.136481,5.7684007
6127,Tactile,1,50,Tactile,7.298333,7.5857344
5302,Beer,1,7,Bar,10.505673,1.2631243
7304,Carlos #,1,73,Paseo,6.903665,1.0158769
8011,corner of the birds,1,11,Birds,10.901326,2.7784376
7225,TerraceamDrade,1,35,Terraces,6.2505684,4.1662602
7938,"Parks
Bird
Wildlife",1,11,Birds,10.874658,2.7436686
6140,Ferry,1,0,Boats,3.7903855,1.835209
5423,Hello Tadeusz,1,28,Berlin,7.3356943,3.295683
6445,fried,1,8,Restaurant,11.497289,1.6774383
6047,sanrocco,1,61,Piazza_61,7.249239,0.10850038
6628,passable,1,51,Accessible,8.90934,7.4951415
5589,author's song,1,38,Library,11.531242,6.8382654
6284,Walls,1,49,Wall,7.7190037,6.9969416
5828,"Ospedalw
And civilian",1,67,Temporary,9.753451,4.974362
7059,rivers,1,1,Water,3.7133577,2.839112
7345,Accessible jhsp,1,51,Accessible,9.031363,7.4030867
7259,Blackberry tea,1,52,Platforms,9.075544,6.846619
6374,Illustrations,1,47,Photographs,6.659597,7.4283724
5950,Canto,1,73,Paseo,7.1141315,1.317745
7970,reading,1,38,Library,11.396116,7.041204
5504,fish,1,12,Pesce,11.466107,2.4743497
7716,Construction of the World,1,33,Architecture,5.706972,4.2387514
6763,Old town,1,37,Pueblos,5.648788,3.7277973
5963,Registration test,1,3,Test,12.666828,5.5634103
7552,Gabrielzinho Manos Crew,1,73,Paseo,6.94243,1.1180849
6573,ice cream shop,1,8,Restaurant,11.28509,1.6535467
5517,Polishlody on Bema no,1,74,Archi,8.3715315,2.5524142
7727,Look,1,70,Mislata,11.165793,5.2130384
5751,High water bookcase,1,38,Library,11.381842,7.167209
4692,Market,1,44,Market,5.9492407,5.852046
6497,Calm,1,2,Tranquillity,12.695424,3.5731335
6101,ambiguity,1,67,Temporary,10.084657,4.6395636
5269,Kill blind,1,15,Vision,8.25605,8.689953
7653,poetry,1,38,Library,11.567744,6.8045564
6672,Stone walls,1,49,Wall,7.604149,6.851194
7910,citadel,1,33,Architecture,5.4927344,4.33519
7662,Singer,1,5,Music,2.052912,5.8913374
5393,Totem,1,65,Sole,9.14307,3.4495745
7391,to dance,1,20,Dance,5.781441,8.32056
6011,spring evening,1,13,Rain,4.350779,6.114577
7585,Opera,1,5,Music,2.8915758,5.656718
7115,Sim,1,70,Mislata,11.189875,4.7447276
6251,institutes,1,40,Humboldt,11.014781,7.9904757
7841,Amazonia,1,64,Brazil,5.755459,1.7789018
7030,Hole,1,53,Wells,7.1009655,6.1177597
5123,cultural centers,1,17,Culture,5.6192856,7.5042477
6705,Motorcycles waiting,1,21,Bike,5.1533623,8.8661175
7238,Street dancing,1,20,Dance,5.743065,8.301992
7519,We see the possibility,1,70,Mislata,11.155703,5.200588
6541,paintings,1,48,Art,6.5556054,7.336064
7695,Kiosk Kyoto,1,45,Shop,6.235936,5.650226
6740,Spitalfields market,1,44,Market,5.8989463,5.87341
5436,Smoking room,1,34,Japan,5.8406944,4.890166
5700,Boat 5,1,0,Boats,3.7807999,1.8052127
6062,external terraces,1,35,Terraces,6.239305,4.176222
6639,cohabitation,1,39,Friends,10.102214,6.668272
5604,Bookstore,1,38,Library,11.422604,7.104922
6300,Rio Nuovo,1,64,Brazil,5.627414,1.6245304
6846,trans,1,29,Crossings,4.3870792,8.706972
7874,Akimatsuri,1,75,Yolei,8.512637,2.0146494
4853,ciao,1,71,Hello,11.611317,4.3821616
7070,Teenagers,1,41,Girls,10.516186,7.490468
6860,rueda,1,73,Paseo,7.0568857,1.5193585
7081,Fourth towers,1,33,Architecture,5.456174,4.0842757
7369,7 anjos,1,60,Iglesia,8.220094,-0.18191706
5180,Saxophone,1,5,Music,2.4077103,5.6251316
7283,Difficulties,1,56,Dangerous,8.851144,5.619682
6396,gatti,1,11,Birds,10.725551,2.8624015
5983,Music Museum,1,19,Museum,5.4065676,6.948612
7563,autonomy,1,58,Incivility,9.772804,5.6203175
6584,Game,1,23,Game,3.9691904,5.0152397
5537,Interview,1,42,Interview,11.1763735,6.2658787
6220,dead,1,66,Parapet,9.138433,4.7077208
6786,whistle,1,4,Ambient,1.535247,5.302417
4713,Testing2,1,3,Test,12.709958,5.5638866
6510,reggae,1,5,Music,2.3216507,5.8589306
7292,Upper floor 2,1,24,Loges,7.0793667,8.9389
6683,Turbos metal,1,55,Machine,7.72207,5.57433
6351,bakery,1,8,Restaurant,11.596391,1.1904498
7921,iPad,1,52,Platforms,9.047351,7.0421762
7673,santa rosália,1,72,San,6.553264,0.9820255
4999,above the sidewalk,1,32,Sidewalks,4.0150533,9.40788
5413,Poem on the wall,1,38,Library,11.556192,6.845696
5217,visually impaired,1,15,Vision,8.15792,8.599937
6435,children,1,41,Girls,10.477507,7.3650775
7597,Rua Brigadeiro Galvão,1,72,San,6.270258,0.9140925
7127,To see,1,70,Mislata,11.161242,5.2062097
5579,street musician,1,5,Music,2.3585598,5.7353687
6271,safety,1,56,Dangerous,8.719425,5.535795
7771,airport,1,22,Railway,5.6289563,10.087234
7852,Pizza; Bosko; delights; Typical; Italian,1,8,Restaurant,11.73623,1.2705331
4821,Italian restaurant,1,8,Restaurant,11.840789,1.2606242
7043,Mislata,1,70,Mislata,11.03187,5.040122
7334,collective company,1,39,Friends,10.189742,6.3574724
6364,moms,1,39,Friends,10.329371,6.9248204
7530,Accessible route,1,51,Accessible,8.807487,7.5866203
7960,Church of the Dawn,1,60,Iglesia,8.161789,-0.31315848
5494,tir,1,65,Sole,9.080732,3.5237346
6753,Deutsch,1,28,Berlin,7.0619297,3.0850818
5452,funlife,1,27,Carnevale,5.103562,5.5479736
6473,Building,1,33,Architecture,5.5697536,4.1576285
6967,bar kitchen,1,7,Bar,10.80329,1.3840774
6074,parallel,1,54,Multidirectional,8.03418,6.4817495
6650,table,1,8,Restaurant,12.013233,1.9035038
5618,Regards,1,71,Hello,11.474007,4.4934773
6485,Cruise,1,0,Boats,3.7669318,1.8017365
5254,Pedestrian step not indicated,1,25,Traveling,6.1374893,8.945466
7643,Local support,1,52,Platforms,9.355848,6.486311
6662,relax,1,2,Tranquillity,12.642195,3.397809
5630,Museum,1,19,Museum,5.5579696,6.9800105
7815,Santos,1,72,San,6.4247413,1.3041567
6873,Sounds,1,4,Ambient,1.6129686,5.252894
7092,truth,1,67,Temporary,10.445917,4.5934567
5381,Sightseeing,1,25,Traveling,6.5243344,8.796408
7380,Group,1,39,Friends,10.342455,6.4770746
5194,no drinking water,1,1,Water,3.996933,3.122475
6001,corner with cats and nature,1,11,Birds,10.7697115,2.7985346
7574,Planet,1,30,Open,6.958744,4.1131735
6597,Flowerbed,1,10,Garden,9.943359,0.6574557
5555,Noise,1,4,Ambient,1.5123166,4.996396
6236,balcony,1,35,Terraces,6.204822,4.294881
7749,Bos,1,55,Machine,7.820042,5.57742
6799,Skate,1,20,Dance,5.8765807,8.32052
5785,Tactile route,1,50,Tactile,7.3100557,7.8242545
7831,Lula,1,73,Paseo,7.154199,1.2682767
8012,promenade,1,25,Traveling,6.134573,8.851974
5108,campus,1,40,Humboldt,10.970175,7.9686055
7226,Andrade,1,74,Archi,8.199376,2.2590642
7509,Pandemia,1,67,Temporary,9.062381,4.7477264
7939,"Bell
Carmen parish",1,60,Iglesia,7.7354436,-0.09313094
5469,Read them into croissant no shit I can hours if you,1,8,Restaurant,11.510502,1.4962019
6142,Porchs,1,35,Terraces,6.165196,4.2983503
7684,highway,1,31,Roads,4.6554003,9.630744
5018,blonde,1,41,Girls,10.322658,7.1928134
6729,Congratulations,1,71,Hello,11.517158,4.427614
5424,Tomek,1,65,Sole,9.312827,3.4841406
7414,MASP,1,39,Friends,9.981831,6.449637
5687,devotion,1,63,Joke,10.151477,4.030858
6446,pollen,1,10,Garden,9.9785385,0.64125377
6936,selva,1,64,Brazil,5.7540097,1.7406101
6629,Israel,1,67,Temporary,10.004161,4.8373156
7142,rail complex,1,22,Railway,5.8234262,10.460809
5591,Mexico,1,72,San,6.5390234,1.466363
7782,Instagram,1,47,Photographs,6.8528175,7.590376
6836,Welfare,1,58,Incivility,9.584462,5.76213
4837,very manly,1,65,Sole,9.239229,3.3145711
6375,exposures,1,56,Dangerous,8.678478,5.4795895
7541,salve,1,71,Hello,11.548456,4.4456797
6563,Death in Venice,1,61,Piazza_61,6.8080835,-0.08250737
5505,Mud,1,53,Wells,7.0841527,6.0421634
7272,City,1,36,Ciudad,5.2778864,3.5912733
6574,Market,1,44,Market,5.9686136,5.803453
7982,Cerdanya Cross -Border Hospital,1,57,Hospital,7.8027744,4.785703
6203,Green clearing,1,30,Open,6.7525015,4.3728433
7728,imagine!,1,70,Mislata,11.086661,5.0182323
6775,or not,1,70,Mislata,11.049453,4.995649
6500,Ilton,1,68,Paschal,8.571017,2.9496417
6995,sports courts,1,23,Game,4.09053,4.9117703
6102,fastidii,1,65,Sole,9.133434,3.302032
5270,IA,1,67,Temporary,9.732067,4.8916607
7654,sky,1,13,Rain,4.412572,6.217799
6673,wires,1,57,Hospital,7.913394,4.9513464
5641,Conference,1,40,Humboldt,10.646269,7.5183916
5893,Boat 4.1,1,0,Boats,3.8014662,1.79483
7911,bcn,1,62,Hhbb,8.179917,3.7362294
4980,curbs,1,32,Sidewalks,4.064818,9.487395
7392,Dancaderuapaulista,1,76,Sorocaba,7.89368,1.6429479
5207,Michael Jackson,1,5,Music,2.1910546,5.8854003
6422,painting,1,48,Art,6.594193,7.3149595
6898,trenches,1,53,Wells,7.12456,6.1223435
6608,Malcanton river,1,1,Water,3.7345695,2.7709966
7116,now,1,70,Mislata,11.07905,5.081834
6254,Cafoscari,1,76,Sorocaba,7.92447,1.7937397
7761,RASTE OF THE CORREGO DOS MARTINS APP TRAIL ARARAQURA/SP,1,72,San,6.6016884,1.5039096
6811,Marina,1,0,Boats,3.9811497,1.9774213
7842,Sea turtles,1,12,Pesce,11.35599,2.568752
7031,impediment,1,56,Dangerous,8.619445,5.7436867
7520,Blindwiki Project History,1,15,Vision,8.536913,8.74198
6542,good coffee,1,8,Restaurant,11.953582,1.7716725
6161,Istria stone wall,1,49,Wall,7.68496,6.9314747
7696,Garapa and Snacks,1,8,Restaurant,11.414776,1.5458974
6741,Petticoat lane,1,31,Roads,4.5119886,9.623657
7425,Artist,1,48,Art,6.5109396,7.3751345
6460,basketball court,1,23,Game,4.155189,4.881424
7159,Expedition,1,24,Loges,6.7506332,8.6533985
5606,Harbor,1,0,Boats,3.663953,1.9512287
6301,darsuoduro,1,76,Sorocaba,8.135657,1.7674403
6847,trips,1,25,Traveling,6.5398,8.790824
7875,Autumn festival,1,27,Carnevale,5.094135,5.7189894
7071,Tree,1,6,Tree,9.661446,0.046501417
7359,Hospitalsanata Catarina avpaulista,1,72,San,6.544542,0.8624693
6861,repair,1,57,Hospital,8.197042,5.041529
7888,Message Meadows of Lluçanès,1,10,Garden,9.976588,0.6025171
5371,"A playground is nearby
The sun is shining
In the end is a tunnel",1,26,Park,4.836592,4.8393044
6585,locks,1,46,Porta,8.28842,7.402003
7739,Face -to -face,1,42,Interview,11.114521,6.2469893
7821,Arab food,1,8,Restaurant,11.669159,1.5220672
4714,testing3,1,3,Test,12.710148,5.5665092
7007,aboard the Albert,1,0,Boats,3.7195644,1.8043337
6117,Architecture,1,33,Architecture,5.574444,4.174741
5285,Mami Caution,1,56,Dangerous,8.624768,5.455008
7293,horta,1,10,Garden,9.990104,0.6199513
5093,MIDI,1,5,Music,2.2432718,5.5699654
6684,Walls,1,49,Wall,7.6958046,7.016014
7924,Gchv,1,66,Parapet,8.98065,4.2502546
7404,Homes Club,1,34,Japan,5.898749,4.820761
5218,blind assistance,1,15,Vision,8.1982,8.633423
6436,cat,1,11,Birds,10.713931,2.88619
7128,work,1,55,Machine,7.639299,5.7555013
5580,Whistling,1,4,Ambient,1.6244667,5.366095
7772,Hole,1,53,Wells,7.088532,6.1424365
5817,Church of Miracles,1,60,Iglesia,8.169996,-0.29837632
5326,traditional,1,67,Temporary,10.092564,4.587384
7335,Tobojapao,1,76,Sorocaba,8.251688,1.6786714
7250,Access Centro Cultural Metrô,1,17,Culture,5.615535,7.5277195
5939,new road,1,31,Roads,4.6006227,9.578728
7531,A more affordable city,1,36,Ciudad,5.3419905,3.5900254
6553,umbrellas,1,13,Rain,4.3076153,6.0438943
6176,Coffee breakfast bar,1,8,Restaurant,11.902887,1.5718653
7707,Culture House Rancho do Tropeiro Ernesto Vilela,1,72,San,6.4077625,1.3204728
7436,Shopping center 3,1,44,Market,6.131034,5.629445
5717,Rioba,1,64,Brazil,5.828408,1.8491529
6474,Stadio,1,23,Game,4.0992823,4.8980365
6075,pee,1,43,Toilette,7.10571,5.10276
7633,Teco Photography,1,47,Photographs,6.8288546,7.626694
7178,banana,1,9,Fruits,9.388712,0.7851951
6314,Santo Stefano,1,61,Piazza_61,7.3623486,0.19806796
6486,I disturb,1,67,Temporary,9.212712,4.80088
6985,pieces,1,53,Wells,7.580784,6.412515
6091,objects,1,53,Wells,7.3860855,6.4446883
5255,Photocopies,1,47,Photographs,6.9046335,7.518363
5069,Wurm,1,65,Sole,8.973554,3.453417
5631,ivy,1,10,Garden,9.971375,0.6523506
7816,Bahian Press Association. Savior. Bahia.,1,64,Brazil,5.7390304,1.7813133
7901,Docks,1,0,Boats,3.6645043,1.9781346
7093,insidejob,1,43,Toilette,7.135581,5.1335316
7381,Preferred scheme,1,52,Platforms,9.250392,6.593336
7576,audio description,1,4,Ambient,1.7466094,5.42828
7750,ophthalmological,1,15,Vision,8.0822,8.5085535
4730,new,1,70,Mislata,11.055247,5.3106103
7021,History Ancient Hospital,1,57,Hospital,7.737847,4.712471
8013,train station,1,22,Railway,5.9496255,10.5657425
7510,online class,1,40,Humboldt,10.840785,7.8939376
6731,Aldgate underground,1,53,Wells,7.031783,6.235788
7415,Trianon,1,68,Paschal,8.478047,2.9073038
5688,religion,1,63,Joke,10.075859,4.103051
5232,Gaiteiro,1,65,Sole,9.012217,3.4701912
6937,Dear Del Moro,1,73,Paseo,6.901434,1.0865266
6630,Refreshment,1,8,Restaurant,11.966225,1.[phone],Telephone,1,52,Platforms,8.9838505,6.[phone],Zeca Pagodinho Rio de Janeiro,1,64,Brazil,5.763528,1.6825281
6837,fish market,1,12,Pesce,11.529245,2.4773326
5830,Antony,1,65,Sole,9.150044,3.1802495
4839,ferwharf,1,1,Water,3.7245102,2.722822
5157,Soap,1,43,Toilette,7.065906,4.975009
5952,Blind.wiki project,1,15,Vision,8.523157,8.754634
7543,#Benedito Calixto Square,1,72,San,6.2859006,0.91167057
7972,point of decision,1,69,Three,10.752493,5.618188
5506,Antoni,1,59,Barcarizzi,7.4031644,0.45103607
6191,Giardini Viale Benchine,1,10,Garden,10.024726,0.596831
7273,Lack of accessibility,1,51,Accessible,8.893765,7.5445094
5966,Rialto Market,1,44,Market,5.9518423,5.7433476
7554,St.,1,60,Iglesia,7.813133,-0.013221719
5521,Mail on the market,1,52,Platforms,8.752752,6.6380777
6204,baskets,1,44,Market,5.9400086,5.905317
7729,Actuality,1,70,Mislata,10.867031,5.1273146
7467,cook,1,8,Restaurant,11.147877,1.4923675
5757,multi -ethnicity,1,58,Incivility,9.778678,5.4278893
6501,Mulino Stucchi,1,59,Barcarizzi,7.5020185,0.7385493
6996,Cross with bike lane,1,21,Bike,4.848904,9.003867
5271,Ia,1,70,Mislata,11.084307,4.857014
7655,blind.wiki,1,15,Vision,8.510815,8.743647
6674,Roads,1,31,Roads,4.594236,9.584973
7205,complain,1,67,Temporary,8.987218,5.0667496
5642,Dominican Square,1,72,San,6.1854453,1.0504854
6888,Pellaio ratchet,1,65,Sole,8.90969,3.3850749
6708,Cuenca Campus,1,72,San,6.3198485,1.2102475
6423,Paintings,1,48,Art,6.5299745,7.3517866
6014,association,1,39,Friends,10.231969,6.522017
5570,National Forum of Music,1,5,Music,2.465084,5.7727523
6255,Water boats strong noises,1,0,Boats,3.556314,2.3701503
6812,parrot,1,11,Birds,10.928407,2.7511222
5805,Inaccessible tactile paths,1,50,Tactile,7.301292,7.8010206
7032,urbanism,1,36,Ciudad,5.3035097,3.5402954
5128,performances,1,5,Music,3.0440507,5.6571712
7240,young people,1,41,Girls,10.496624,7.446138
7521,political project,1,58,Incivility,9.914952,5.646996
6543,UdL,1,66,Parapet,9.0516,4.034752
6162,streets for everyone,1,32,Sidewalks,4.0474305,9.448877
7697,I am interested in volunteering on the ride at MAM,1,25,Traveling,6.581832,8.800585
5438,Oak,1,6,Tree,9.68879,0.12653372
7426,Paulista is ours,1,73,Paseo,7.0838895,1.3111533
5704,fish,1,12,Pesce,11.470433,2.4809246
6064,novel,1,38,Library,11.394309,6.866744
6302,San Barnaba,1,61,Piazza_61,7.3575253,0.05511739
7794,Cadevi,1,74,Archi,8.350704,2.4133308
6850,Game zone,1,23,Game,3.9379637,5.035562
7072,paradise,1,35,Terraces,6.47521,4.050534
5359,Finished works,1,55,Machine,7.71325,5.7234244
7360,Panel HospitalSantacatarina Avpaulista,1,72,San,6.6474414,0.99984986
7890,idyllic,1,35,Terraces,6.3663516,4.1414604
7371,umbrella,1,13,Rain,4.2366834,6.09403
6398,Area,1,35,Terraces,6.3973722,4.2007017
5986,welcome,1,71,Hello,11.61047,4.408963
7565,Marshal Deodoro,1,73,Paseo,6.9612927,1.0003339
6587,glasses,1,15,Vision,8.029133,8.402862
6225,External tables,1,8,Restaurant,12.007774,1.9679621
7740,Samba,1,64,Brazil,5.722946,1.777914
5773,Piazza San Marco,1,61,Piazza_61,7.0947647,0.110529244
7822,Spill,1,23,Game,3.9527159,4.9017253
6512,San Basilio,1,61,Piazza_61,7.3421025,0.09864012
5286,Green zone,1,30,Open,6.7711077,4.3828998
8003,four,1,69,Three,10.682403,5.5058513
5095,Klang installation,1,52,Platforms,9.171814,6.609542
6353,HR,1,55,Machine,7.7272825,5.7223277
5415,Narrow pavement,1,32,Sidewalks,4.2272177,9.550193
5219,Advice,1,56,Dangerous,8.733064,5.674513
6926,citrus,1,9,Fruits,9.464014,0.7826446
6620,stones,1,53,Wells,6.8070273,6.450581
